Recipient,Total,Party,Chamber
"Kilroy, Mary Jo",1000,Democrat,House
"Ryan, Tim",94500,Democrat,House
"Cloud, Jeff",5000,Republican,House
"Whitfield, Ed",219500,Republican,House
"Visclosky, Pete",54000,Democrat,House
"Vitter, David",51750,Republican,Senate
"Berry, Marion",11500,Democrat,House
"Voinovich, George V",10000,Republican,Senate
"Goodlatte, Bob",38000,Republican,House
"Boozman, John",40000,Republican,Senate
"Ortiz, Solomon P",5000,Democrat,House
"Towns, Edolphus",32000,Democrat,House
"Coats, Dan",32000,Republican,Senate
"Rogers, Mike",41500,Republican,House
"Souder, Mark E",5000,Republican,House
"Inhofe, James M",60500,Republican,Senate
"Stupak, Bart",15000,Democrat,House
"Coburn, Tom",6500,Republican,Senate
"Buyer, Steve",3500,Republican,House
"Fleming, John",17900,Republican,House
"Altmire, Jason",34500,Democrat,House
"Capito, Shelley Moore",53000,Republican,Senate
"McCain, John",71000,Republican,Senate
"Hall, Ralph",40500,Republican,House
"Burr, Richard",78000,Republican,Senate
"Scalise, Steve",158200,Republican,House
"Pence, Mike",3500,Republican,House
"Cuellar, Henry",38000,Democrat,House
"Fattah, Chaka",7000,Democrat,House
"Oberstar, James L",5000,Democrat,House
"McMahon, Michael E",11000,Democrat,House
"Stutzman, Marlin",20500,Republican,House
"Markey, Ed",37500,Democrat,Senate
"Edwards, Chet",47000,Democrat,House
"Pastor, Ed",27500,Democrat,House
"Murphy, Christopher S",24000,Democrat,Senate
"Rogers, Hal",52550,Republican,House
"Hensarling, Jeb",44000,Republican,House
"Mitchell, Harry",6000,Democrat,House
"Gonzalez, Charlie A",28500,Democrat,House
"Pomeroy, Earl",23500,Democrat,House
"Hurt, Robert",16500,Republican,House
"Burgess, Michael",51000,Republican,House
"Conaway, Mike",47000,Republican,House
"Bright, Bobby",16500,Democrat,House
"Sessions, Pete",59200,Republican,House
"Israel, Steve",36000,Democrat,House
"Alexander, Rodney",17500,Republican,House
"Neugebauer, Randy",23000,Republican,House
"LaTourette, Steve",23000,Republican,House
"Camp, Dave",112499,Republican,House
"Gingrey, Phil",29000,Republican,House
"Turner, Michael R",19000,Republican,House
"Boren, Dan",4500,Democrat,House
"Wills, Robbie",2000,Democrat,House
"Cornyn, John",81500,Republican,Senate
"Gohmert, Louis B Jr",37000,Republican,House
"Salazar, John",13000,Democrat,House
"Quayle, Ben",5000,Republican,House
"Myrick, Sue",26000,Republican,House
"Shadegg, John",1000,Republican,House
"Whitehouse, Sheldon",13000,Democrat,Senate
"Crowley, Joseph",84000,Democrat,House
"Calvert, Ken",1000,Republican,House
"Wyden, Ron",111000,Democrat,Senate
"Johnson, Sam",20600,Republican,House
"Rodriguez, Ciro D",7999,Democrat,House
"Shuster, Bill",123000,Republican,House
"Garrett, Scott",18500,Republican,House
"Engel, Eliot",1000,Democrat,House
"Walden, Greg",238250,Republican,House
"Udall, Mark",57000,Democrat,Senate
"Conway, Jack",5500,Democrat,Senate
"Corker, Bob",41500,Republican,Senate
"Ellsworth, Brad",7500,Democrat,House
"Bass, Charles",9000,Republican,House
"Adler, John H",8000,Democrat,House
"Hastings, Doc",10000,Republican,House
"Boustany, Charles Jr",46000,Republican,House
"Rockefeller, Jay",7000,Democrat,Senate
"Wicker, Roger",51000,Republican,Senate
"McCarthy, Kevin",181000,Republican,House
"Pallone, Frank Jr",58500,Democrat,House
"Bono Mack, Mary",4500,Republican,House
"Nelson, Bill",24700,Democrat,Senate
"Farenthold, Blake",8500,Republican,House
"Lafonta, Juan",200,Democrat,House
"Peters, Gary",47500,Democrat,Senate
"Schauer, Mark",10000,Democrat,House
"Miller, Candice S",36000,Republican,House
"Allen, Jason",10000,Republican,House
"Kilpatrick, Carolyn Cheeks",7000,Democrat,House
"Huizenga, Bill",47000,Republican,House
"Benishek, Dan",51500,Republican,House
"McCotter, Thaddeus G",7500,Republican,House
"Spratt, John M Jr",24000,Democrat,House
"Conyers, John Jr",26500,Democrat,House
"Kildee, Dale E",7000,Democrat,House
"Amash, Justin",9500,Republican,House
"Walberg, Tim",63500,Republican,House
"McDowell, Gary J",2500,Democrat,House
"Toomey, Pat",92500,Republican,Senate
"Dent, Charlie",72500,Republican,House
"Teague, Harry",22500,Democrat,House
"Kratovil, Frank",9500,Democrat,House
"Ehlers, Vernon J",2000,Republican,House
"Ayotte, Kelly",52500,Republican,Senate
"Mikulski, Barbara A",4500,Democrat,Senate
"Becerra, Xavier",8500,Democrat,House
"Larsen, Rick",3000,Democrat,House
"Kirk, Mark",19500,Republican,Senate
"Van Hollen, Chris",6000,Democrat,House
"Fincher, Steve",1000,Republican,House
"Rehberg, Denny",58000,Republican,House
"Murray, Patty",38500,Democrat,Senate
"Shaheen, Jeanne",15000,Democrat,Senate
"Griffin, Tim",15000,Republican,House
"Larson, John B",23500,Democrat,House
"Schultz, Debbie Wasserman",2000,Democrat,House
"Crawford, Rick",17000,Republican,House
"Reed, Tom",32000,Republican,House
"Chambliss, Saxby",4500,Republican,Senate
"Yoder, Kevin",59500,Republican,House
"Barrasso, John A",145000,Republican,Senate
"Grijalva, Raul M",3500,Democrat,House
"Edwards, Donna",5500,Democrat,House
"Himes, Jim",14000,Democrat,House
"Bucshon, Larry",21000,Republican,House
"Carper, Tom",44630,Democrat,Senate
"Rubio, Marco",38000,Republican,Senate
"Meehan, Patrick",56000,Republican,House
"Black, Diane",12500,Republican,House
"Clarke, Hansen",8000,Democrat,House
"Driehaus, Steve",10500,Democrat,House
"Kissell, Larry",12000,Democrat,House
"Inglis, Bob",8500,Republican,House
"Etheridge, Bob",5500,Democrat,House
"Hagan, Kay R",19000,Democrat,Senate
"Duncan, Jeff",47000,Republican,House
"McHenry, Patrick",47000,Republican,House
"Chabot, Steve",66000,Republican,House
"McIntyre, Mike",32500,Democrat,House
"Boxer, Barbara",13000,Democrat,Senate
"Mulvaney, Mick",32500,Republican,House
"Thomas, David Lloyd",2500,Republican,House
"Coble, Howard",12000,Republican,House
"Davis, Geoff",9000,Republican,House
"Schmidt, Jean",7000,Republican,House
"Foxx, Virginia",35500,Republican,House
"Grayson, Trey",4500,Republican,Senate
"Waxman, Henry",13500,Democrat,House
"Nye, Glenn",3500,Democrat,House
"Christian-Christensen, Donna",3500,Democrat,
"Watt, Melvin L",6500,Democrat,House
"Carson, Andre",25000,Democrat,House
"Gowdy, Trey",27000,Republican,House
"Paul, Rand",17000,Republican,Senate
"Donnelly, Joe",27500,Democrat,Senate
"Lummis, Cynthia",9000,Republican,House
"Lieberman, Joe",4000,Independent,Senate
"Brown, Henry",2000,Republican,House
"Lee, Barbara",22500,Democrat,House
"Lewis, John",27500,Democrat,House
"Fudge, Marcia L",71500,Democrat,House
"Rokita, Todd",19500,Republican,House
"Childers, Travis",21500,Democrat,House
"Miller, Brad",3000,Democrat,House
"Cummings, Elijah E",6000,Democrat,House
"Castle, Michael N",1000,Republican,House
"Sutton, Betty Sue",24000,Democrat,House
"Jones, Walter B Jr",10500,Republican,House
"Shelby, Richard C",30500,Republican,Senate
"Meek, Kendrick B",3750,Democrat,House
"Price, David",16000,Democrat,House
"Moran, Jerry",27500,Republican,Senate
"Risch, James E",4000,Republican,Senate
"Holden, Tim",31000,Democrat,House
"Lugar, Richard G",12000,Republican,Senate
"Boyd, Allen",12000,Democrat,House
"Pelosi, Nancy",9500,Democrat,House
"Begich, Mark",45500,Democrat,Senate
"Scott, Tim",80500,Republican,Senate
"Levin, Carl",1000,Democrat,Senate
"Nunes, Devin",33500,Republican,House
"Gibbs, Bob",72000,Republican,House
"DeMint, Jim",5000,Republican,Senate
"Flores, Bill",50785,Republican,House
"Marchant, Kenny",29999,Republican,House
"Johnson, Eddie Bernice",28698,Democrat,House
"Carter, John",37000,Republican,House
"Granger, Kay",15500,Republican,House
"McCaul, Michael",57000,Republican,House
"Olson, Pete",130999,Republican,House
"Peterson, Collin",32250,Democrat,House
"Smith, Lamar",9500,Republican,House
"Herseth Sandlin, Stephanie",9500,Democrat,House
"Culberson, John",11000,Republican,House
"Thornberry, Mac",50450,Republican,House
"Poe, Ted",19500,Republican,House
"Reyes, Silvestre",2000,Democrat,House
"Jackson Lee, Sheila",10000,Democrat,House
"Hinojosa, Ruben",2000,Democrat,House
"Brady, Kevin",154500,Republican,House
"Palazzo, Steven",63000,Republican,House
"Schumer, Charles E",49000,Democrat,Senate
"Garcia, Joe",6400,Democrat,House
"Harper, Gregg",97000,Republican,House
"King, Pete",10000,Republican,House
"Richmond, Cedric",83500,Democrat,House
"Nunnelee, Alan",36500,Republican,House
"Womack, Steve",32500,Republican,House
"Maffei, Dan",9000,Democrat,House
"Hastings, Alcee L",6000,Democrat,House
"Courtney, Joe",6000,Democrat,House
"Cassidy, Bill",44900,Republican,Senate
"Klein, Ron",4000,Democrat,House
"Owens, Bill",18000,Democrat,House
"Landry, Jeff",13500,Republican,House
"Tonko, Paul",21500,Democrat,House
"Brown, Scott",15500,Republican,Senate
"Elliott, Joyce",1000,Democrat,House
"Downer, Hunt",1000,Republican,House
"Velazquez, Nydia M",2000,Democrat,House
"Dreier, David",1000,Republican,House
"Tanner, John",1000,Democrat,House
"Bledsoe, Cecile H",1000,Republican,House
"McNerney, Jerry",19500,Democrat,House
"Alexander, Lamar",26500,Republican,Senate
"Clarke, Yvette D",24000,Democrat,House
"Cao, Joseph",1000,Republican,House
"Lungren, Dan",1000,Republican,House
"Cardoza, Dennis",1000,Democrat,House
"Coons, Chris",19500,Democrat,Senate
"Bass, Karen",3500,Democrat,House
"Sanchez, Loretta",1500,Democrat,House
"Hilliard, Earl Frederick Jr",5500,Democrat,House
"Pompeo, Mike",57500,Republican,House
"Cleaver, Emanuel",26500,Democrat,House
"Tiahrt, Todd",3000,Republican,House
"Jenkins, Lynn",28750,Republican,House
"Huelskamp, Tim",6500,Republican,House
"Barnett, James A",250,Republican,House
"Moore, Dennis",1000,Democrat,House
"Thompson, Glenn",58150,Republican,House
"Dahlkemper, Kathy",11000,Democrat,House
"Renacci, Jim",55500,Republican,House
"Lance, Leonard",42000,Republican,House
"Pitts, Joe",38500,Republican,House
"Stearns, Cliff",8000,Republican,House
"Broun, Paul",26500,Republican,House
"Burns, Timothy R",1000,Republican,House
"Kanjorski, Paul E",11000,Democrat,House
"Holt, Rush",7500,Democrat,House
"Issa, Darrell",2000,Republican,House
"Carney, John",8000,Democrat,House
"Clinton, Hillary",12500,Democrat,
"Hutchison, Kay Bailey",2500,Republican,Senate
"Pascrell, Bill Jr",7000,Democrat,House
"Collins, Susan M",4000,Republican,Senate
"Bilbray, Brian P",7500,Republican,House
"LoBiondo, Frank",11000,Republican,House
"Harman, Jane",1000,Democrat,House
"Michaud, Mike",3000,Democrat,House
"Inslee, Jay",1000,Democrat,House
"Causey, Chad",1000,Democrat,House
"Heinrich, Martin",72000,Democrat,Senate
"Lujan, Ben Ray",82000,Democrat,House
"Udall, Tom",41000,Democrat,Senate
"White, Bill",1000,Democrat,Senate
"DeFazio, Peter",7500,Democrat,House
"Blumenauer, Earl",47500,Democrat,House
"Schrader, Kurt",72247,Democrat,House
"Wu, David",2000,Democrat,House
"Carney, Chris",13000,Democrat,House
"Murphy, Patrick J",10000,Democrat,House
"Schwartz, Allyson",14500,Democrat,House
"Chandler, Ben",12000,Democrat,House
"Barletta, Lou",56500,Republican,House
"Marino, Tom",60700,Republican,House
"Gerlach, Jim",39500,Republican,House
"Yarmuth, John A",33500,Democrat,House
"Thompson, Mike",31500,Democrat,House
"Tester, Jon",54000,Democrat,Senate
"Guthrie, Brett",76500,Republican,House
"Sewell, Terri A",77500,Democrat,House
"Aderholt, Robert B",55000,Republican,House
"Taylor, Gene",10000,Democrat,House
"Smoot, Sheila",10000,Democrat,House
"Bonner, Jo",20000,Republican,House
"Woodall, Rob",50000,Republican,House
"Rogers, Mike D",49000,Republican,House
"Westmoreland, Lynn A",36000,Republican,House
"Bachus, Spencer",20000,Republican,House
"Graves, Tom",51000,Republican,House
"Bishop, Sanford",60500,Democrat,House
"Price, Tom",42500,Republican,House
"Kingston, Jack",30000,Republican,House
"Marshall, Jim",10000,Democrat,House
"Miller, Jeff",30500,Republican,House
"Hoeven, John",51000,Republican,Senate
"Raby, Stephen",4000,Democrat,House
"Roby, Martha",50500,Republican,House
"Davis, Lincoln",5000,Democrat,House
"Linder, John",5000,Republican,House
"Minnick, Walt",5000,Democrat,House
"Scott, David",45000,Democrat,House
"Brooks, Mo",39000,Republican,House
"Johnson, Hank",15500,Democrat,House
"Roberts, Pat",29000,Republican,Senate
"Blackburn, Marsha",50000,Republican,House
"Scott, Austin",42500,Republican,House
"Perkins, James Jr",2000,Democrat,House
"Cochran, Thad",55000,Republican,Senate
"Heller, Dean",41000,Republican,Senate
"Bozeman, Martha",1000,Democrat,House
"Coffman, Mike",37500,Republican,House
"Beutler, Jaime Herrera",7250,Republican,House
"Kirkpatrick, Ann",8500,Democrat,House
"Terry, Lee",67000,Republican,House
"Radanovich, George",1000,Republican,House
"Kosmas, Suzanne",1500,Democrat,House
"Webster, Daniel",10000,Republican,House
"Paulsen, Erik",62500,Republican,House
"Gardner, Cory",74500,Republican,Senate
"Kline, John",15000,Republican,House
"DeGette, Diana",42500,Democrat,House
"Perlmutter, Ed",50000,Democrat,House
"Bachmann, Michele",4000,Republican,House
"Noem, Kristi",27750,Republican,House
"Berg, Rick",9000,Republican,House
"Herger, Wally",2000,Republican,House
"Cravaack, Chip",3000,Republican,House
"Pearce, Steve",25000,Republican,House
"Tipton, Scott",33500,Republican,House
"McCollum, Betty",13500,Democrat,House
"Johnson, Tim",18000,Democrat,Senate
"Reichert, Dave",1000,Republican,House
"Johanns, Mike",2000,Republican,Senate
"Lamborn, Douglas L",5000,Republican,House
"McDermott, Jim",500,Democrat,House
"Salazar, Ken",5000,Democrat,Senate
"Thompson, Tommy G",3500,Republican,Senate
"Pocan, Mark",19000,Democrat,House
"Franken, Al",13000,Democrat,Senate
"Sensenbrenner, Jim",5500,Republican,House
"Schilling, Bobby",10000,Republican,House
"Hultgren, Randy",33500,Republican,House
"Long, Billy",67000,Republican,House
"Hatch, Orrin G",79500,Republican,Senate
"Davis, Rodney",69500,Republican,House
"Enyart, William",10000,Democrat,House
"Griffith, Morgan",98000,Republican,House
"Bustos, Cheri",60500,Democrat,House
"Dold, Bob",19500,Republican,House
"Walsh, Joe",2000,Republican,House
"McKinley, David",105000,Republican,House
"Celeste, Ted",2000,Democrat,House
"Johnson, Bill",144000,Republican,House
"Beatty, Joyce",98000,Democrat,House
"Lankford, James",38000,Republican,Senate
"Mourdock, Richard E",5000,Republican,Senate
"Weber, Randy",13500,Republican,House
"Mica, John L",18500,Republican,House
"Bridenstine, James",6000,Republican,House
"Flake, Jeff",36000,Republican,Senate
"Rankin, Beth Anne",500,Republican,House
"Bartlett, Roscoe G",7000,Republican,House
"Wilson, Heather A",12500,Republican,Senate
"Messer, Luke",28500,Republican,House
"Walorski, Jackie",40000,Republican,House
"Gosar, Paul",12000,Republican,House
"Cole, Tom",12500,Republican,House
"Jeffress, Gene",500,Democrat,House
"Salmon, Matt",8500,Republican,House
"Cotton, Tom",28000,Republican,Senate
"Cassis, Nancy",5000,Republican,House
"Allen, George",14000,Republican,Senate
"Critz, Mark",15500,Democrat,House
"Kildee, Dan",33500,Democrat,House
"Dicks, Norm",3500,Democrat,House
"Bentivolio, Kerry",7000,Republican,House
"Delaney, John K",19500,Democrat,House
"Hirono, Mazie K",2000,Democrat,Senate
"Bruning, Jon",3000,Republican,Senate
"Barber, Ron",7000,Democrat,House
"Amodei, Mark",2000,Republican,House
"Romney, Mitt",10000,Republican,
"Ellmers, Renee",44000,Republican,House
"Pittenger, Robert",19500,Republican,House
"Nugent, Richard",15000,Republican,House
"Bilirakis, Gus",39500,Republican,House
"Mack, Connie",5500,Republican,House
"Wilson, Joe",23500,Republican,House
"Ross, Dennis",17500,Republican,House
"Posey, Bill",10000,Republican,House
"Diaz-Balart, Mario",19500,Republican,House
"Young, C W Bill",3000,Republican,House
"Rice, Tom",48500,Republican,House
"Brooks, Susan",28500,Republican,House
"Crenshaw, Ander ",6000,Republican,House
"Southerland, Steve",20000,Republican,House
"Rooney, Tom",6000,Republican,House
"Ros-Lehtinen, Ileana",5000,Republican,House
"Young, Todd",20500,Republican,Senate
"Heitkamp, Heidi",61500,Democrat,Senate
"Hochul, Kathleen",3500,Democrat,House
"Castor, Kathy",6000,Democrat,House
"Meadows, Mark",17500,Republican,House
"Radel, Trey",2500,Republican,House
"Massie, Thomas",13000,Republican,House
"Burton, Dan",1000,Republican,House
"Feinstein, Dianne",17000,Democrat,Senate
"Wenstrup, Brad",42250,Republican,House
"Cardin, Ben",11500,Democrat,Senate
"Adams, Sandy",1000,Republican,House
"Holding, George",35000,Republican,House
"Buchanan, Vernon",26000,Republican,House
"Dewhurst, David H",25600,Republican,Senate
"Canseco, Quico",11000,Republican,House
"Veasey, Marc",24500,Democrat,House
"Cruz, Ted",42500,Republican,Senate
"Castro, Joaquin",25000,Democrat,House
"Williams, Roger",21499,Republican,House
"Hudson, Richard",51700,Republican,House
"Sharpe, Roger Dean",1500,Democrat,House
"Johnson, Jarvis",12800,Democrat,House
"Vela, Filemon",10000,Democrat,House
"Menendez, Robert",6500,Democrat,Senate
"Williams, Michael",1000,Republican,House
"Jackson, Mike",1000,Republican,House
"Hayworth, Nan",10000,Republican,House
"Cicilline, David",3500,Democrat,House
"Stockman, Steve",4000,Republican,House
"Truncale, Michael",2000,Republican,House
"Gibson, Chris",4000,Republican,House
"Kennedy, John",31500,Republican,Senate
"Grimm, Michael",3000,Republican,House
"DeLauro, Rosa L",4000,Democrat,House
"Fischer, Deb",38000,Republican,Senate
"Fortenberry, Jeff",5000,Republican,House
"Jeffries, Hakeem",5000,Democrat,House
"Andrews, Robert E",1000,Democrat,House
"Slaughter, Louise M",1000,Democrat,House
"Matsui, Doris",7000,Democrat,House
"Jackson, Jesse Jr",1000,Democrat,House
"Kerry, John",2000,Democrat,Senate
"Wagner, Ann L",79000,Republican,House
"Kaptur, Marcy",47000,Democrat,House
"Lingle, Linda",6500,Republican,Senate
"Kelly, Mike",68500,Republican,House
"Runyan, Jon",7500,Republican,House
"Kyrillos, Joe",2500,Republican,Senate
"Fitzpatrick, Michael G",21000,Republican,House
"Rothman, Steven R",1000,Democrat,House
"Garamendi, John",7000,Democrat,House
"Perry, Rick",5000,Republican,
"Strickland, Tony",4500,Republican,House
"Capuano, Michael E",1000,Democrat,House
"Lewis, Jerry",1000,Republican,House
"McGovern, James P",2000,Democrat,House
"Garagiola, Robert J",1000,Democrat,House
"Snowe, Olympia",1000,Republican,Senate
"Grisham, Michelle Lujan",21500,Democrat,House
"Arnold-Jones, Janice",2500,Republican,House
"Sanchez, John",1000,Republican,Senate
"Bonamici, Suzanne",28500,Democrat,House
"Merkley, Jeff",15600,Democrat,Senate
"Cornilles, Robert",1000,Republican,House
"Daines, Steven",58000,Republican,Senate
"Perry, Scott",42500,Republican,House
"Barr, Andy",27000,Republican,House
"Mandel, Josh",1000,Republican,Senate
"Rogers, Hayden",5000,Democrat,House
"Collins, Doug",37000,Republican,House
"Lemieux, George S",1000,Republican,Senate
"Lee, Mike",12800,Republican,Senate
"Zoller, Martha",1500,Republican,House
"Denham, Jeff",25000,Republican,House
"Sessions, Jeff",17000,Republican,Senate
"Horsford, Steven",12000,Democrat,House
"McIntosh, David M",1000,Republican,House
"Gallego, Pete",18500,Democrat,House
"Pawlenty, Tim",5000,Republican,
"Enzi, Mike",21500,Republican,Senate
"Cramer, Kevin",47000,Republican,House
"Berkley, Shelley",1000,Democrat,House
"Cooper, Jim",6500,Democrat,House
"Nolan, Rick",5500,Democrat,House
"Baca, Joe",1000,Democrat,House
"Young, Don",1000,Republican,House
"Ellison, Keith",5000,Democrat,House
"Perdue, David",29000,Republican,Senate
"Grothman, Glenn S",15000,Republican,House
"Ernst, Joni",17500,Republican,Senate
"Young, David",20500,Republican,House
"Murphy, Pat",1000,Democrat,House
"Mullin, Markwayne",35500,Republican,House
"Leibham, Joe",1000,Republican,House
"Smith, Jason",53500,Republican,House
"Foster, Bill",4000,Democrat,House
"Murphy, Patrick",11000,Democrat,House
"Mooney, Alex",27000,Republican,House
"Lane, Charlotte",6000,Republican,House
"Land, Terri Lynn",12500,Republican,Senate
"Casey, Nick",17000,Democrat,House
"Hunter, Duncan D",2500,Republican,House
"Westerman, Bruce",19500,Republican,House
"Holloway, Clyde C",5500,Republican,House
"Lipinski, Daniel",5000,Democrat,House
"Poliquin, Bruce",17500,Republican,House
"Mills, Stewart",1000,Republican,House
"Valadao, David",17500,Republican,House
"Riser, Neil",1000,Republican,House
"Witt, James Lee",2500,Democrat,House
"McSally, Martha",20000,Republican,House
"Joyce, David P",40000,Republican,House
"Wilcox, Mary Rose",2000,Democrat,House
"Morris, Jay",1500,Republican,House
"Dingell, Debbie",47000,Democrat,House
"Bishop, Mike",44000,Republican,House
"Moolenaar, John",28000,Republican,House
"Trott, Dave",13500,Republican,House
"Lawrence, Brenda",29500,Democrat,House
"Hobbs, Rudy",2500,Democrat,House
"Ruppersberger, Dutch",8500,Democrat,House
"Tillis, Thom",26000,Republican,Senate
"Moore, Gwen",2500,Democrat,House
"Norcross, Don",14000,Democrat,House
"Booker, Cory",27500,Democrat,Senate
"Welch, Peter",16000,Democrat,House
"Sheffield, Horace",500,Democrat,House
"Jolly, David",16500,Republican,House
"Sinema, Kyrsten",26000,Democrat,House
"Schneider, Brad",3000,Democrat,House
"DeSantis, Ron",6500,Republican,House
"Berger, Philip",3000,Republican,House
"Rothfus, Keith J",39500,Republican,House
"Peters, Scott",9000,Democrat,House
"Hutto, Brad",3000,Democrat,Senate
"Adams, Alma",14000,Democrat,House
"Yoho, Ted",4500,Republican,House
"Rounds, Mike",31000,Republican,Senate
"Heck, Joe",17000,Republican,House
"Chaffetz, Jason",10500,Republican,House
"DelBene, Suzan",1000,Democrat,House
"Byrne, Bradley",50500,Republican,House
"Smith, Adrian",4000,Republican,House
"Kennedy, Joe III",6000,Democrat,House
"Rouzer, David",18500,Republican,House
"Walker, Mark",15000,Republican,House
"Benacquisto, Lizbeth",1000,Republican,House
"Eshoo, Anna",1000,Democrat,House
"Hurd, Will",78500,Republican,House
"Hall, Jerry",4000,No View,
"O'Rourke, Beto",2000,Democrat,House
"Centilli, Doug",2000,Republican,House
"Ratcliffe, John",28500,Republican,House
"Graves, Garret",36000,Republican,House
"Babin, Brian",11500,Republican,House
"Abraham, Ralph",13500,Republican,House
"Rodgers, Cathy McMorris",40500,Republican,House
"Hanna, Richard",2000,Republican,House
"Crawford, Dennis",2000,Democrat,House
"Schatz, Brian",1000,Democrat,Senate
"Reed, Jack",1000,Democrat,Senate
"Burns, Timothy G",500,Republican,House
"McAllister, Vance",73,Republican,House
"Sullivan, Dan",13000,Republican,Senate
