Recipient,Total,Party,Chamber
"Harper, Gregg",78000,Republican,House
"Gingrey, Phil",51500,Republican,House
"Shelby, Richard C",69000,Republican,Senate
"Pitts, Joe",79000,Republican,House
"Dorgan, Byron L",20500,Democrat,Senate
"Denham, Jeff",270500,Republican,House
"Bishop, Rob",163250,Republican,House
"Woodall, Rob",59000,Republican,House
"Campbell, John",18000,Republican,House
"Ross, Dennis",77500,Republican,House
"Stearns, Cliff",17000,Republican,House
"Young, Don",128500,Republican,House
"Bright, Bobby",10000,Democrat,House
"Rehberg, Denny",98000,Republican,House
"Jackson Lee, Sheila",43500,Democrat,House
"Miller, Gary",16000,Republican,House
"Bilbray, Brian P",42500,Republican,House
"Rogers, Mike",78000,Republican,House
"Brooks, Mo",11500,Republican,House
"Herseth Sandlin, Stephanie",7000,Democrat,House
"Cao, Joseph",6000,Republican,House
"Aderholt, Robert B",47700,Republican,House
"Whitfield, Ed",188000,Republican,House
"Radanovich, George",10000,Republican,House
"Heller, Dean",178250,Republican,Senate
"Quayle, Ben",22750,Republican,House
"Wicker, Roger",138700,Republican,Senate
"Dingell, John D",20000,Democrat,House
"Sensenbrenner, Jim",32500,Republican,House
"Burns, Timothy R",16500,Republican,House
"Rohrabacher, Dana",23000,Republican,House
"Green, Al",12000,Democrat,House
"Brown, Henry",6000,Republican,House
"Bunning, Jim",4500,Republican,Senate
"Stabenow, Debbie",6000,Democrat,Senate
"Cardoza, Dennis",3400,Democrat,House
"Smith, Gordon H",1000,Republican,Senate
"Coffman, Mike",261500,Republican,House
"Critz, Mark",22000,Democrat,House
"Boyd, Allen",6000,Democrat,House
"Ros-Lehtinen, Ileana",14500,Republican,House
"Simpson, Mike",123500,Republican,House
"Richardson, Laura",9500,Democrat,House
"Payne, Donald M",1000,Democrat,House
"Chaffetz, Jason",63500,Republican,House
"Gordon, Bart",2000,Democrat,House
"Rodgers, Cathy McMorris",223500,Republican,House
"Meeks, Gregory W",21500,Democrat,House
"McClintock, Tom",112500,Republican,House
"Marshall, Jim",4000,Democrat,House
"Rossi, Dino",64000,Republican,House
"Ryan, Paul",280650,Republican,House
"Shimkus, John",295000,Republican,House
"Angle, Sharron",6000,Republican,Senate
"Canseco, Quico",91500,Republican,House
"Lance, Leonard",56500,Republican,House
"Flores, Bill",352700,Republican,House
"Johnson, Ron",88000,Republican,Senate
"Pence, Mike",25500,Republican,House
"Walberg, Tim",139500,Republican,House
"Pompeo, Mike",212000,Republican,House
"Renacci, Jim",170500,Republican,House
"Wilson, Joe",52500,Republican,House
"Lujan, Ben Ray",54000,Democrat,House
"Frazier, Ryan",17250,Republican,House
"Martin, Ed",7000,Republican,House
"Reichert, Dave",28500,Republican,House
"Heinrich, Martin",36000,Democrat,Senate
"Roskam, Peter",150500,Republican,House
"Costello, Jerry F",4500,Democrat,House
"Gerlach, Jim",38250,Republican,House
"Harris, Andy",115500,Republican,House
"Sires, Albio",14000,Democrat,House
"Tran, Van",9000,Republican,House
"Bucshon, Larry",63500,Republican,House
"Garrett, Scott",66000,Republican,House
"Downer, Hunt",1000,Republican,House
"Reyes, Silvestre",3500,Democrat,House
"McCotter, Thaddeus G",3000,Republican,House
"Broun, Paul",27500,Republican,House
"Childers, Travis",3500,Democrat,House
"Paul, Ron",1000,Republican,House
"Myrick, Sue",16000,Republican,House
"Smith, Adrian",75000,Republican,House
"Thompson, Mike",52000,Democrat,House
"Flake, Jeff",102200,Republican,Senate
"Bachus, Spencer",29500,Republican,House
"Thompson, Bennie G",19000,Democrat,House
"Miller, Joe",1000,Republican,Senate
"Buck, Ken",129700,Republican,House
"Hatch, Orrin G",209500,Republican,Senate
"Berry, Marion",4500,Democrat,House
"Holden, Tim",7500,Democrat,House
"Barela, Jon",17500,Republican,House
"Tipton, Scott",234000,Republican,House
"Raese, John R",10000,Republican,Senate
"Mullins, Thomas E",11750,Republican,House
"Castle, Michael N",29000,Republican,House
"Benishek, Dan",149500,Republican,House
"Yoder, Kevin",108750,Republican,House
"Shadegg, John",11000,Republican,House
"Vidak, Andy",1000,Republican,House
"Neugebauer, Randy",78100,Republican,House
"Raymond, Richard",500,Democrat,House
"Griffith, Morgan",173068,Republican,House
"Boucher, Rick",15000,Democrat,House
"Kelly, Jesse",25000,Republican,House
"Fimian, Keith S",10000,Republican,House
"Raczkowski, Rocky",5000,Republican,House
"Walorski, Jackie",167000,Republican,House
"Hultgren, Randy",48500,Republican,House
"Grimm, Michael",24000,Republican,House
"Perry, Jeff",10000,Republican,House
"Scott, Tim",155700,Republican,Senate
"Gibson, Chris",27000,Republican,House
"Inglis, Bob",8000,Republican,House
"Barletta, Lou",116750,Republican,House
"Loughlin, John",5000,Republican,House
"Harmer, David Jeffrey",12000,Republican,House
"Altschuler, Randy",20000,Republican,House
"Dold, Bob",52500,Republican,House
"Debicella, Dan",5000,Republican,House
"Webster, Daniel",37000,Republican,House
"Doheny, Matt",15000,Republican,House
"Ribble, Reid",46500,Republican,House
"Lange, Ben",15000,Republican,House
"Pombo, Richard W",6000,Republican,House
"Graves, Tom",104000,Republican,House
"Barr, Andy",151000,Republican,House
"West, Allen",31500,Republican,House
"Kinzinger, Adam",172000,Republican,House
"Schilling, Bobby",49500,Republican,House
"Runyan, Jon",40500,Republican,House
"Price, Tom",86000,Republican,House
"Jenkins, Lynn",124000,Republican,House
"Bachmann, Michele",23500,Republican,House
"Gosar, Paul",89500,Republican,House
"Rigell, Scott",45000,Republican,House
"Nunnelee, Alan",38000,Republican,House
"Schock, Aaron",38500,Republican,House
"Cravaack, Chip",23500,Republican,House
"Farenthold, Blake",131000,Republican,House
"Bruun, Scott",8000,Republican,House
"Guinta, Frank",57500,Republican,House
"Lee, Barbara",3000,Democrat,House
"Latta, Robert E",185500,Republican,House
"King, Steven A",58000,Republican,House
"Berg, Rick",115000,Republican,House
"McHenry, Patrick",215000,Republican,House
"Roby, Martha",52500,Republican,House
"Hurt, Robert",53500,Republican,House
"Jordan, Jim",85500,Republican,House
"Hanna, Richard",10500,Republican,House
"Lee, Christopher J",4000,Republican,House
"Noem, Kristi",81500,Republican,House
"Reid, Harry",12500,Democrat,Senate
"Norton, Jane",20500,Republican,Senate
"Stutzman, Marlin",41000,Republican,House
"Goodlatte, Bob",65500,Republican,House
"Posey, Bill",18000,Republican,House
"Luetkemeyer, Blaine",19500,Republican,House
"Smith, Lamar",186900,Republican,House
"Tiberi, Pat",135000,Republican,House
"Adams, Sandy",11000,Republican,House
"McKinley, David",185000,Republican,House
"Lewis, Jerry",3000,Republican,House
"Brown-Waite, Ginny",2000,Republican,House
"Guthrie, Brett",189000,Republican,House
"Black, Diane",95000,Republican,House
"Rogers, Mike D",20500,Republican,House
"Grayson, Trey",12000,Republican,Senate
"Westmoreland, Lynn A",28000,Republican,House
"Heck, Joe",136750,Republican,House
"Schmidt, Jean",1000,Republican,House
"Burton, Dan",1000,Republican,House
"Davis, Lincoln",1000,Democrat,House
"Johnson, Hank",1000,Democrat,House
"Kirkpatrick, Ann",20500,Democrat,House
"Paulsen, Erik",123900,Republican,House
"Rogers, Hal",75000,Republican,House
"Bonner, Jo",17000,Republican,House
"Crowley, Joseph",4500,Democrat,House
"Souder, Mark E",5500,Republican,House
"Latham, Tom",30000,Republican,House
"Forbes, Randy",4000,Republican,House
"Turner, Michael R",38000,Republican,House
"King, Pete",24500,Republican,House
"Coble, Howard",7000,Republican,House
"Kingston, Jack",18500,Republican,House
"Kline, John",53000,Republican,House
"Biggert, Judy",26500,Republican,House
"Baca, Joe",4500,Democrat,House
"Buchanan, Vernon",85000,Republican,House
"Duncan, Jeff",135000,Republican,House
"Manzullo, Don",1000,Republican,House
"Emerson, Jo Ann",7000,Republican,House
"Hutchison, Kay Bailey",1000,Republican,Senate
"Gallegly, Elton",1000,Republican,House
"Graves, Sam",90500,Republican,House
"Foxx, Virginia",57000,Republican,House
"Nye, Glenn",1000,Democrat,House
"Akin, Todd",1000,Republican,House
"Crenshaw, Ander ",5500,Republican,House
"Mitchell, Harry",4500,Democrat,House
"Rooney, Tom",27000,Republican,House
"Austria, Steve",16000,Republican,House
"Long, Billy",153500,Republican,House
"Frelinghuysen, Rodney",39500,Republican,House
"Crist, Charlie",1000,Independent,Senate
"Mack, Connie",35000,Republican,House
"Gowdy, Trey",59000,Republican,House
"Waring, James F",5000,Republican,House
"Raby, Stephen",2500,Democrat,House
"Kyl, Jon",3500,Republican,Senate
"Giffords, Gabrielle",3000,Democrat,House
"Duffy, Sean P",93000,Republican,House
"Rangel, Charles B",2000,Democrat,House
"Carmouche, Paul J",1000,Democrat,House
"Franks, Trent",19000,Republican,House
"Pastor, Ed",8500,Democrat,House
"Minnick, Walt",1000,Democrat,House
"DeGette, Diana",3250,Democrat,House
"Tiahrt, Todd",17000,Republican,House
"Huelskamp, Tim",59000,Republican,House
"Peterson, Collin",108500,Democrat,House
"Schweikert, David",104000,Republican,House
"Palazzo, Steven",93000,Republican,House
"Brown, Scott",114000,Republican,Senate
"Scott, Austin",50500,Republican,House
"Young, Todd",93000,Republican,Senate
"Mulvaney, Mick",42750,Republican,House
"Southerland, Steve",54500,Republican,House
"Hartzler, Vicky",24000,Republican,House
"Scott, David",15500,Democrat,House
"Diaz-Balart, Lincoln",2500,Republican,House
"Cornilles, Robert",9500,Republican,House
"Spratt, John M Jr",2500,Democrat,House
"Huizenga, Bill",105500,Republican,House
"Nugent, Richard",23500,Republican,House
"Fossella, Vito",1000,Republican,House
"Schumer, Charles E",21000,Democrat,Senate
"Kind, Ron",4500,Democrat,House
"Maffei, Dan",1000,Democrat,House
"Harkin, Tom",3500,Democrat,Senate
"Calvey, Kevin",1000,Republican,House
"Rokita, Todd",60500,Republican,House
"Neal, Richard E",25500,Democrat,House
"LaTourette, Steve",2000,Republican,House
"Visclosky, Pete",6000,Democrat,House
"Johnson, Bill",291000,Republican,House
"Buyer, Steve",1000,Republican,House
"Rockefeller, Jay",1000,Democrat,Senate
"Barrasso, John A",267500,Republican,Senate
"Skelton, Ike",1000,Democrat,House
"Diaz-Balart, Mario",14500,Republican,House
"Canter, David",2500,Democrat,House
"Halter, Bill",2000,Democrat,Senate
"Inhofe, James M",279439,Republican,Senate
"Olson, Bob",1000,Democrat,House
"Wyden, Ron",4500,Democrat,Senate
"Larsen, Rick",55500,Democrat,House
"Blumenauer, Earl",4000,Democrat,House
"Wittman, Rob",41000,Republican,House
"McConnell, Mitch",304899,Republican,Senate
"McKeon, Buck",5000,Republican,House
"Tedisco, Jim",1500,Republican,House
"Amash, Justin",43000,Republican,House
"Rothfus, Keith J",97250,Republican,House
"Ganley, Tom",750,Republican,House
"Andrews, Robert E",22500,Democrat,House
"Hinojosa, Ruben",28500,Democrat,House
"Devore, Chuck",5000,Republican,Senate
"Desaulnier, Mark",17000,Democrat,House
"Alexander, Lamar",47500,Republican,Senate
"Shapiro, Florence",2500,Republican,Senate
"White, Bill",1000,Democrat,Senate
"Welch, Peter",1000,Democrat,House
"Marino, Tom",53000,Republican,House
"Nadler, Jerrold",9800,Democrat,House
"Israel, Steve",12500,Democrat,House
"Baucus, Max",24500,Democrat,Senate
"Coons, Chris",20000,Democrat,Senate
"Udall, Tom",42500,Democrat,Senate
"Risch, James E",109000,Republican,Senate
"McIntyre, Mike",15000,Democrat,House
"Bilirakis, Gus",73500,Republican,House
"Murray, Patty",1000,Democrat,Senate
"Klobuchar, Amy",1000,Democrat,Senate
"Cardin, Ben",10500,Democrat,Senate
"Whitehouse, Sheldon",1000,Democrat,Senate
"Romney, Mitt",25000,Republican,
"Dewhurst, David H",75000,Republican,Senate
"Cruz, Ted",210300,Republican,Senate
"Allen, George",81000,Republican,Senate
"Mandel, Josh",59000,Republican,Senate
"Huntsman, Jon",5000,Republican,
"Williams, Roger",173500,Republican,House
"Thompson, Tommy G",45000,Republican,Senate
"Collins, Chris",48500,Republican,House
"Cramer, Kevin",217200,Republican,Senate
"Summers, Charlie",17500,Republican,Senate
"Parker, Vernon",15000,Republican,House
"Gill, Ricky",22500,Republican,House
"Fischer, Deb",60000,Republican,Senate
"Rouzer, David",69000,Republican,House
"Lingle, Linda",53500,Republican,Senate
"Young, C W Bill",5000,Republican,House
"Bartlett, Roscoe G",12000,Republican,House
"Platts, Todd",5000,Republican,House
"Carper, Tom",10000,Democrat,Senate
"Ryan, Tim",38500,Democrat,House
"Anderson, Lee Ivey",5000,Republican,House
"McSally, Martha",252500,Republican,Senate
"Menendez, Robert",15200,Democrat,Senate
"Paton, Jonathan",17500,Republican,House
"Tavaglione, John F",22500,Republican,House
"Valadao, David",146100,Republican,House
"Bentivolio, Kerry",16000,Republican,House
"Heitkamp, Heidi",142000,Democrat,Senate
"Plummer, Jason",27000,Republican,House
"Mourdock, Richard E",55000,Republican,Senate
"Mullin, Markwayne",358000,Republican,House
"Weber, Randy",233200,Republican,House
"Driscoll, Bill",10000,Republican,House
"Walsh, Joe",26000,Republican,House
"Perry, Rick",15000,Republican,
"Meadows, Mark",51000,Republican,House
"Roraback, Andrew",10000,Republican,House
"Casey, Bob",13000,Democrat,Senate
"Tarkanian, Danny",22500,Republican,House
"Little, Anna",5000,Republican,House
"Maldonado, Abel",27500,Republican,House
"Baumgartner, Michael",5000,Republican,Senate
"Brooks, Maggie",10000,Republican,House
"Davis, Rodney",172500,Republican,House
"Strickland, Tony",87000,Republican,House
"Castro, Joaquin",78500,Democrat,House
"Vann, Kim Dolbow",27500,Republican,House
"Bridenstine, James",101000,Republican,House
"Hudson, Richard",254500,Republican,House
"Tisei, Richard",18500,Republican,House
"Doyle, Mike",38500,Democrat,House
"Altmire, Jason",10839,Democrat,House
"Doggett, Lloyd",3000,Democrat,House
"Gallego, Pete",18500,Democrat,House
"Sessions, Jeff",45500,Republican,Senate
"Koster, John",12500,Republican,House
"Love, Mia",82000,Republican,House
"Lewis, John",2500,Democrat,House
"Daines, Steven",221500,Republican,Senate
"Miller, Candice S",26500,Republican,House
"McDermott, Jim",2500,Democrat,House
"Veasey, Marc",134000,Democrat,House
"Cleaver, Emanuel",1000,Democrat,House
"Feinstein, Dianne",31000,Democrat,Senate
"Wilson, Heather A",74000,Republican,Senate
"Amodei, Mark",42500,Republican,House
"Delong, Gary",15500,Republican,House
"Lugar, Richard G",23000,Republican,Senate
"Stewart, Chris",140500,Republican,House
"Stockman, Steve",27500,Republican,House
"Arnold-Jones, Janice",4000,Republican,House
"Vargas, Juan",15000,Democrat,House
"LaMalfa, Doug",55000,Republican,House
"Cotton, Tom",123600,Republican,Senate
"Labrador, Raul",39000,Republican,House
"Snowe, Olympia",14000,Republican,Senate
"Bruning, Jon",7750,Republican,Senate
"Hayden, Jerry",2500,Republican,House
"Archer, John H Jr",12500,Republican,House
"DeSantis, Ron",64500,Republican,House
"Maloney, Carolyn B",1000,Democrat,House
"Perry, Scott",77000,Republican,House
"Hoekstra, Peter",15000,Republican,Senate
"Messer, Luke",91500,Republican,House
"Cornyn, John",321700,Republican,Senate
"Cardenas, Tony",32500,Democrat,House
"Doherty, Brendan P",10000,Republican,House
"Kyrillos, Joe",5000,Republican,Senate
"Johnson, Timothy",7000,Republican,House
"Joyce, David P",119500,Republican,House
"Salmon, Matt",38500,Republican,House
"Raye, Kevin",5000,Republican,House
"Brooks, Susan",64500,Republican,House
"Coors, Joe",15000,Republican,House
"Wagner, Ann L",94000,Republican,House
"Radel, Trey",19000,Republican,House
"Massie, Thomas",61000,Republican,House
"Wenstrup, Brad",66500,Republican,House
"Collins, Doug",52500,Republican,House
"Harris, Felicia",7500,Republican,House
"Yoho, Ted",36000,Republican,House
"Ducheny, Denise Moreno",5000,Democrat,House
"Pittenger, Robert",44000,Republican,House
"Fortenberry, Jeff",5000,Republican,House
"Holding, George",84000,Republican,House
"Sewell, Terri A",59250,Democrat,House
"Rice, Tom",56000,Republican,House
"Swalwell, Eric",13500,Democrat,House
"Wolf, Frank",4000,Republican,House
"Desjarlais, Scott",4500,Republican,House
"Fleischmann, Chuck",25000,Republican,House
"Ellmers, Renee",47500,Republican,House
"Bishop, Sanford",30500,Democrat,House
"Adams, Kirk",2500,Republican,House
"Enzi, Mike",91500,Republican,Senate
"Roberts, Pat",119750,Republican,Senate
"Tester, Jon",7000,Democrat,Senate
"Hasner, Adam",10000,Republican,House
"McIntosh, David M",5000,Republican,House
"Snuffer, Rick",5000,Republican,House
"Smith, Tom",5000,Republican,Senate
"Vela, Filemon",71500,Democrat,House
"Clarke, Hansen",1000,Democrat,House
"Rankin, Beth Anne",1000,Republican,House
"Graham, Lindsey",91500,Republican,Senate
"Bateman, Alan R",1000,Republican,House
"Romo, Sylvia S",2000,Democrat,House
"LoBiondo, Frank",14000,Republican,House
"Hall, Isadore",12500,Democrat,House
"Calderon, Ronald",1000,Democrat,House
"Berman, Howard L",1000,Democrat,House
"Williams, Michael",3500,Republican,House
"Lowenthal, Alan",7500,Democrat,House
"Jones, Elizabeth Ames",1000,Republican,Senate
"Truncale, Michael",2500,Republican,House
"Jackson, Mike",2000,Republican,House
"Hagan, Kay R",1000,Democrat,Senate
"Weprin, David I",1000,Democrat,House
"Pascrell, Bill Jr",1000,Democrat,House
"Gillespie, Ed",56500,Republican,Senate
"Sasse, Ben",89500,Republican,Senate
"Centilli, Doug",10000,Republican,House
"Douglas, Patrice",16750,Republican,House
"Bell, Jeff",1000,Republican,Senate
"Kirkmeyer, Barbara",1000,Republican,House
"Leing, George",1000,Republican,House
"Russell, Steven",93750,Republican,House
"Cramer, Robert",6500,Republican,House
"Ratcliffe, John",78000,Republican,House
"Casey, Nick",8386,Democrat,House
"Cochran, Thad",70000,Republican,Senate
"Mooney, Alex",51000,Republican,House
"Rounds, Mike",103000,Republican,Senate
"Land, Terri Lynn",54500,Republican,Senate
"Graves, Garret",285600,Republican,House
"Stefanik, Elise",117500,Republican,House
"Young, David",24000,Republican,House
"Ernst, Joni",86500,Republican,Senate
"Zinke, Ryan K",49000,Republican,House
"Comstock, Barbara",106500,Republican,House
"Cook, Paul",15000,Republican,House
"Walters, Mimi",132000,Republican,House
"Collins, Susan M",80700,Republican,Senate
"Tillis, Thom",156100,Republican,Senate
"Warner, Mark",18000,Democrat,Senate
"Bass, Karen",13000,Democrat,House
"Babin, Brian",118900,Republican,House
"Byrne, Bradley",54500,Republican,House
"Torres, Norma",1000,Democrat,House
"Abraham, Ralph",27000,Republican,House
"Jolly, David",17000,Republican,House
"Grisham, Michelle Lujan",8500,Democrat,House
"Sullivan, Dan",101900,Republican,Senate
"McFadden, Mike",20000,Republican,Senate
"Perdue, David",92000,Republican,Senate
"Gomez, Gabriel",7500,Republican,Senate
"Wehby, Monica",27500,Republican,Senate
"Smith, Jason",120500,Republican,House
"Sanford, Mark",19500,Republican,House
"Jenkins, Evan",59500,Republican,House
"McAllister, Vance",6000,Republican,House
"Tennant, Natalie",1000,Democrat,Senate
"Unger, John",500,Democrat,House
"Demaio, Carl",19500,Republican,House
"Costello, Ryan",60000,Republican,House
"Bishop, Mike",63500,Republican,House
"Margolies, Marjorie",5000,Democrat,House
"Boyle, Brendan",13500,Democrat,House
"Hurd, Will",256200,Republican,House
"Tobin, Andy",15000,Republican,House
"Zeldin, Lee",86000,Republican,House
"Poliquin, Bruce",73500,Republican,House
"Riser, Neil",5000,Republican,House
"Newhouse, Dan",45000,Republican,House
"Mills, Stewart",25000,Republican,House
"Gorell, Jeff",10000,Republican,House
"Norcross, Don",25000,Democrat,House
"Horsford, Steven",12500,Democrat,House
"Dingell, Debbie",15700,Democrat,House
"Curbelo, Carlos",79500,Republican,House
"Ose, Doug",4500,Republican,House
"Hunter, Duncan D",18000,Republican,House
"Allen, Richard W",12000,Republican,House
"Loudermilk, Barry",46500,Republican,House
"Fudge, Marcia L",9500,Democrat,House
"Garcia, Joe",2000,Democrat,House
"Carson, Andre",3500,Democrat,House
"Murphy, Patrick",1000,Democrat,House
"Schrader, Kurt",108500,Democrat,House
"Sinema, Kyrsten",24000,Democrat,Senate
"Booker, Cory",5000,Democrat,Senate
"Barber, Ron",3500,Democrat,House
"Shannon, T W",2500,Republican,Senate
"Garcia, Marilinda",10000,Republican,House
"Bost, Mike",75000,Republican,House
"Hill, French",67000,Republican,House
"Senger, Darlene",7500,Republican,House
"Moolenaar, John",17000,Republican,House
"Palmer, Gary",26500,Republican,House
"MacArthur, Thomas",31500,Republican,House
"Grothman, Glenn S",40000,Republican,House
"Katko, John",117500,Republican,House
"Blum, Rod",30000,Republican,House
"Emmer, Tom",74500,Republican,House
"Westerman, Bruce",114000,Republican,House
"Lane, Charlotte",10000,Republican,House
"Logue, Dan",11000,Republican,House
"Berger, Philip",5000,Republican,House
"Rogers, Wendy",5000,Republican,House
"Brat, Dave",20000,Republican,House
"Griffin, Taylor",10000,Republican,House
"Carter, Buddy",64500,Republican,House
"Trott, Dave",11500,Republican,House
"Hice, Jody",20500,Republican,House
"Butterfield, G K",5000,Democrat,House
"Beatty, Joyce",2500,Democrat,House
"Kildee, Dan",2500,Democrat,House
"Benacquisto, Lizbeth",2500,Republican,House
"Kaptur, Marcy",2500,Democrat,House
"Wilson, Frederica",2500,Democrat,House
"Conyers, John Jr",2500,Democrat,House
"Sanchez, Linda",8000,Democrat,House
"Rush, Bobby L",9000,Democrat,House
"Tracy, Jim",1000,Republican,House
"Cotton, Stanley S",2000,Democrat,House
"Birman, Igor A",2000,Republican,House
"Maloney, Sean Patrick",4500,Democrat,House
"Payne, Donald M Jr",26500,Democrat,House
"DelBene, Suzan",15000,Democrat,House
